fundingTime,symbol,fundingRate,markPrice
2026-01-06 08:00:00.000,SOLUSDT,3.473e-05,137.52000000
2026-01-06 16:00:00.000,SOLUSDT,0.0001,141.56000000
2026-01-07 00:00:00.001,SOLUSDT,0.0001,141.03000000
2026-01-07 08:00:00.001,SOLUSDT,-1.47e-06,139.31000000
2026-01-07 16:00:00.001,SOLUSDT,-4.471e-05,135.62000000
2026-01-08 00:00:00.001,SOLUSDT,2.799e-05,136.32000000
2026-01-08 08:00:00.000,SOLUSDT,7.768e-05,135.82000000
2026-01-08 16:00:00.000,SOLUSDT,8.5e-07,136.35028542
2026-01-09 00:00:00.003,SOLUSDT,0.0001,138.29702508
2026-01-09 08:00:00.000,SOLUSDT,9.569e-05,139.51000000
2026-01-09 16:00:00.001,SOLUSDT,0.0001,138.76000000
2026-01-10 00:00:00.000,SOLUSDT,-9.725e-05,135.89376587
2026-01-10 08:00:00.002,SOLUSDT,-6.589e-05,136.00030780
2026-01-10 16:00:00.001,SOLUSDT,-1.82e-06,136.35788816
2026-01-11 00:00:00.003,SOLUSDT,8.687e-05,135.78000000
2026-01-11 08:00:00.006,SOLUSDT,0.0001,136.13736255
2026-01-11 16:00:00.000,SOLUSDT,4.403e-05,138.38000000
2026-01-12 00:00:00.005,SOLUSDT,0.0001,139.66275279
2026-01-12 08:00:00.000,SOLUSDT,0.0001,141.34000000
2026-01-12 16:00:00.000,SOLUSDT,3.69e-05,142.55000000
2026-01-13 00:00:00.007,SOLUSDT,3.697e-05,139.13546452
2026-01-13 08:00:00.009,SOLUSDT,2.223e-05,139.88787790
2026-01-13 16:00:00.002,SOLUSDT,0.0001,143.44648096
2026-01-14 00:00:00.000,SOLUSDT,0.0001,145.47779433
2026-01-14 08:00:00.001,SOLUSDT,0.0001,144.81000000
2026-01-14 16:00:00.004,SOLUSDT,9.806e-05,147.03000000
2026-01-15 00:00:00.000,SOLUSDT,0.0001,146.61718185
2026-01-15 08:00:00.004,SOLUSDT,9.75e-06,144.94000000
2026-01-15 16:00:00.002,SOLUSDT,-1.293e-05,143.44941339
2026-01-16 00:00:00.000,SOLUSDT,-4.172e-05,142.32580280
2026-01-16 08:00:00.000,SOLUSDT,-1.717e-05,142.85000000
2026-01-16 16:00:00.001,SOLUSDT,1.27e-05,140.68636363
2026-01-17 00:00:00.000,SOLUSDT,0.0001,144.83599855
2026-01-17 08:00:00.000,SOLUSDT,7.146e-05,143.56213667
2026-01-17 16:00:00.002,SOLUSDT,-1.012e-05,144.26153099
2026-01-18 00:00:00.001,SOLUSDT,1.596e-05,143.67292804
2026-01-18 08:00:00.000,SOLUSDT,-9.483e-05,142.03184718
2026-01-18 16:00:00.000,SOLUSDT,-3.06e-05,141.91242695
2026-01-19 00:00:00.007,SOLUSDT,-1.163e-05,137.79000000
2026-01-19 08:00:00.007,SOLUSDT,2.229e-05,133.39860337
2026-01-19 16:00:00.007,SOLUSDT,9.979e-05,133.47754611
2026-01-20 00:00:00.005,SOLUSDT,2.304e-05,133.39000000
2026-01-20 08:00:00.001,SOLUSDT,8.389e-05,130.58145684
2026-01-20 16:00:00.009,SOLUSDT,-6.674e-05,127.78709444
2026-01-21 00:00:00.001,SOLUSDT,2.13e-06,125.73063535
2026-01-21 08:00:00.011,SOLUSDT,-2.73e-05,127.53000000
2026-01-21 16:00:00.011,SOLUSDT,3.81e-06,130.38000000
2026-01-22 00:00:00.010,SOLUSDT,6.571e-05,129.48000000
2026-01-22 08:00:00.003,SOLUSDT,-6.167e-05,129.72000000
2026-01-22 16:00:00.005,SOLUSDT,-6.749e-05,127.35822098
2026-01-23 00:00:00.005,SOLUSDT,-1.016e-05,128.41000000
2026-01-23 08:00:00.000,SOLUSDT,1.237e-05,127.84286467
2026-01-23 16:00:00.011,SOLUSDT,-6.703e-05,127.85000000
2026-01-24 00:00:00.011,SOLUSDT,-1.852e-05,127.37000000
2026-01-24 08:00:00.002,SOLUSDT,-9.28e-06,127.06378911
2026-01-24 16:00:00.001,SOLUSDT,5.43e-06,126.77256865
2026-01-25 00:00:00.002,SOLUSDT,-7.297e-05,127.13647591
2026-01-25 08:00:00.011,SOLUSDT,-3.952e-05,126.40892978
2026-01-25 16:00:00.005,SOLUSDT,5.353e-05,125.51419737
2026-01-26 00:00:00.000,SOLUSDT,-0.00020746,118.77551437
2026-01-26 08:00:00.003,SOLUSDT,7.17e-06,122.85000000
2026-01-26 16:00:00.000,SOLUSDT,2.194e-05,123.46000000
2026-01-27 00:00:00.002,SOLUSDT,8.056e-05,124.18000000
2026-01-27 08:00:00.000,SOLUSDT,7.857e-05,124.45982222
2026-01-27 16:00:00.000,SOLUSDT,2.427e-05,124.96456833
2026-01-28 00:00:00.000,SOLUSDT,8.604e-05,127.12000000
2026-01-28 08:00:00.000,SOLUSDT,6.014e-05,127.04000000
2026-01-28 16:00:00.000,SOLUSDT,3.305e-05,126.01000000
2026-01-29 00:00:00.000,SOLUSDT,1.45e-05,125.29000000
2026-01-29 08:00:00.009,SOLUSDT,-5.141e-05,123.71000000
2026-01-29 16:00:00.000,SOLUSDT,-7.62e-05,117.59121661
2026-01-30 00:00:00.008,SOLUSDT,-0.000182,117.73589308
2026-01-30 08:00:00.000,SOLUSDT,-8.985e-05,115.73712653
2026-01-30 16:00:00.001,SOLUSDT,-4.603e-05,116.76665474
2026-01-31 00:00:00.000,SOLUSDT,-4.73e-06,117.53000000
2026-01-31 08:00:00.001,SOLUSDT,-0.00019176,117.30000000
2026-01-31 16:00:00.009,SOLUSDT,-0.00015483,108.57309709
2026-02-01 00:00:00.001,SOLUSDT,-0.00069212,105.43000000
2026-02-01 08:00:00.004,SOLUSDT,-0.00019219,105.14612407
2026-02-01 16:00:00.000,SOLUSDT,-8.954e-05,101.61000000
2026-02-02 00:00:00.000,SOLUSDT,-0.00014659,100.72000000
2026-02-02 08:00:00.014,SOLUSDT,-7.189e-05,101.39000000
2026-02-02 16:00:00.000,SOLUSDT,-5.479e-05,104.62139390
2026-02-03 00:00:00.000,SOLUSDT,-0.00012874,104.47417437
2026-02-03 08:00:00.007,SOLUSDT,-9.347e-05,104.63000000
2026-02-03 16:00:00.000,SOLUSDT,-0.00016414,102.52093071
2026-02-04 00:00:00.002,SOLUSDT,-0.00017777,97.81694967
2026-02-04 08:00:00.007,SOLUSDT,-0.00047041,97.83000000
2026-02-04 16:00:00.000,SOLUSDT,-0.00033402,92.69000000
2026-02-05 00:00:00.011,SOLUSDT,-2.794e-05,92.07483339
2026-02-05 08:00:00.000,SOLUSDT,9.48e-06,90.50000000
2026-02-05 16:00:00.007,SOLUSDT,-2.324e-05,84.53637247
2026-02-06 00:00:00.000,SOLUSDT,-0.00016041,78.29703527
2026-02-06 08:00:00.001,SOLUSDT,-0.00043701,79.48000000
2026-02-06 16:00:00.000,SOLUSDT,-0.00055144,84.39000000
2026-02-07 00:00:00.003,SOLUSDT,-0.00053126,87.41000000
2026-02-07 08:00:00.000,SOLUSDT,-0.00024143,85.26068912
2026-02-07 16:00:00.010,SOLUSDT,-0.00015393,86.51000000
2026-02-08 00:00:00.003,SOLUSDT,-0.00028211,87.52246626
2026-02-08 08:00:00.000,SOLUSDT,-0.00039857,87.32125481
2026-02-08 16:00:00.000,SOLUSDT,-0.00030758,87.72000000
2026-02-09 00:00:00.002,SOLUSDT,-0.00018599,86.92825337
2026-02-09 08:00:00.001,SOLUSDT,-0.00015733,85.43000000
2026-02-09 16:00:00.007,SOLUSDT,-1.919e-05,85.26000000
2026-02-10 00:00:00.000,SOLUSDT,-0.00012797,86.71341251
2026-02-10 08:00:00.007,SOLUSDT,-9.266e-05,84.58000000
2026-02-10 16:00:00.000,SOLUSDT,-0.00015079,84.25000000
2026-02-11 00:00:00.000,SOLUSDT,3.598e-05,82.96000000
2026-02-11 08:00:00.006,SOLUSDT,-9.212e-05,80.96000000
2026-02-11 16:00:00.000,SOLUSDT,-8.635e-05,79.66036535
2026-02-12 00:00:00.000,SOLUSDT,-0.0001924,79.26506784
2026-02-12 08:00:00.001,SOLUSDT,-7.372e-05,80.72583313
2026-02-12 16:00:00.001,SOLUSDT,-0.00016709,80.06714162
2026-02-13 00:00:00.007,SOLUSDT,-4.022e-05,78.37000000
2026-02-13 08:00:00.003,SOLUSDT,-6.12e-06,78.93168824
2026-02-13 16:00:00.005,SOLUSDT,7.1e-06,83.15602904
2026-02-14 00:00:00.002,SOLUSDT,2.902e-05,84.28000000
2026-02-14 08:00:00.004,SOLUSDT,-7.743e-05,85.13000000
2026-02-14 16:00:00.002,SOLUSDT,-5.619e-05,87.39000000
2026-02-15 00:00:00.000,SOLUSDT,-0.00017847,88.01000000
2026-02-15 08:00:00.002,SOLUSDT,-1.01e-05,90.68000000
2026-02-15 16:00:00.000,SOLUSDT,5.339e-05,87.36140729
2026-02-16 00:00:00.001,SOLUSDT,-4.817e-05,86.10000000
2026-02-16 08:00:00.003,SOLUSDT,-6.6e-06,85.01000000
2026-02-16 16:00:00.000,SOLUSDT,-0.00015888,83.16000000
2026-02-17 00:00:00.008,SOLUSDT,-3.812e-05,86.40000000
2026-02-17 08:00:00.001,SOLUSDT,-5.851e-05,86.42000000
2026-02-17 16:00:00.002,SOLUSDT,-0.00012454,83.76000000
2026-02-18 08:00:00.000,SOLUSDT,-3.984e-05,85.22000000
2026-02-18 16:00:00.011,SOLUSDT,-0.0002287,82.95751549
2026-02-19 00:00:00.013,SOLUSDT,-0.00012426,81.54887179
2026-02-19 08:00:00.000,SOLUSDT,-0.00012365,82.35328832
2026-02-19 16:00:00.003,SOLUSDT,3.106e-05,80.58635694
2026-02-20 00:00:00.000,SOLUSDT,2.253e-05,82.46000000
2026-02-20 08:00:00.000,SOLUSDT,-9.514e-05,83.39413085
2026-02-20 16:00:00.000,SOLUSDT,3.03e-06,84.33000000
2026-02-21 00:00:00.004,SOLUSDT,5.856e-05,84.62000000
2026-02-21 08:00:00.000,SOLUSDT,-9.185e-05,84.18000000
2026-02-21 16:00:00.005,SOLUSDT,-6.16e-06,86.52000000
2026-02-22 00:00:00.001,SOLUSDT,-5.057e-05,85.13000000
2026-02-22 08:00:00.004,SOLUSDT,-0.00010584,85.19257546
2026-02-22 16:00:00.000,SOLUSDT,-6.575e-05,83.45453353
2026-02-23 00:00:00.001,SOLUSDT,-7.447e-05,82.75000000
2026-02-23 08:00:00.000,SOLUSDT,-0.00053535,79.33364570
2026-02-23 16:00:00.000,SOLUSDT,-0.00014788,79.37381545
2026-02-24 00:00:00.007,SOLUSDT,-4.143e-05,77.87000000
2026-02-24 08:00:00.000,SOLUSDT,-7.491e-05,76.81006723
2026-02-24 16:00:00.001,SOLUSDT,-5.768e-05,77.25000000
2026-02-25 00:00:00.001,SOLUSDT,-0.00017258,78.90000000
2026-02-25 08:00:00.007,SOLUSDT,6.827e-05,82.14389088
2026-02-25 16:00:00.000,SOLUSDT,6.24e-05,85.95238390
2026-02-26 00:00:00.000,SOLUSDT,0.0001,88.01403517
2026-02-26 08:00:00.006,SOLUSDT,1.584e-05,87.20168246
2026-02-26 16:00:00.002,SOLUSDT,-6.714e-05,86.51000000
2026-02-27 00:00:00.007,SOLUSDT,-2.35e-06,85.87000000
2026-02-27 08:00:00.000,SOLUSDT,-8.411e-05,87.27350697
2026-02-27 16:00:00.001,SOLUSDT,-0.00018881,82.64000000
2026-02-28 00:00:00.000,SOLUSDT,5.04e-06,81.80000000
2026-02-28 08:00:00.000,SOLUSDT,-0.00020116,78.66000000
2026-02-28 16:00:00.004,SOLUSDT,-0.00022315,80.86754461
2026-03-01 00:00:00.005,SOLUSDT,-4.585e-05,84.30664941
2026-03-01 08:00:00.000,SOLUSDT,0.0001,86.58000000
2026-03-01 16:00:00.002,SOLUSDT,5.377e-05,85.61000000
2026-03-02 00:00:00.001,SOLUSDT,2.413e-05,83.55000000
2026-03-02 08:00:00.007,SOLUSDT,-8.58e-05,82.90000000
2026-03-02 16:00:00.000,SOLUSDT,-1.424e-05,88.75543251
2026-03-03 00:00:00.000,SOLUSDT,-3.622e-05,86.60000000
2026-03-03 08:00:00.000,SOLUSDT,-6.186e-05,85.53754436
2026-03-03 16:00:00.007,SOLUSDT,-0.00014862,84.99000000
2026-03-04 00:00:00.001,SOLUSDT,3.07e-06,86.92585871
2026-03-04 08:00:00.005,SOLUSDT,1.145e-05,87.40688987
2026-03-04 16:00:00.000,SOLUSDT,2.4e-05,92.89000000
2026-03-05 00:00:00.000,SOLUSDT,5.985e-05,90.82713925
2026-03-05 08:00:00.000,SOLUSDT,-7.723e-05,90.10216298
2026-03-05 16:00:00.004,SOLUSDT,-0.00011105,89.55668754
2026-03-06 00:00:00.001,SOLUSDT,6.362e-05,88.72836530
2026-03-06 08:00:00.001,SOLUSDT,-7.936e-05,88.65000000
2026-03-06 16:00:00.004,SOLUSDT,-0.00013058,84.57942747
2026-03-07 00:00:00.001,SOLUSDT,-6.121e-05,84.65169316
2026-03-07 08:00:00.012,SOLUSDT,2.98e-06,84.27000000
2026-03-07 16:00:00.001,SOLUSDT,-0.00012228,83.69000000
2026-03-08 00:00:00.001,SOLUSDT,-0.00010523,83.16471608
2026-03-08 08:00:00.000,SOLUSDT,-0.00016925,82.90461995
2026-03-08 16:00:00.002,SOLUSDT,-0.00019962,82.01088821
2026-03-09 00:00:00.000,SOLUSDT,-0.00010144,81.57000000
2026-03-09 08:00:00.004,SOLUSDT,-8.215e-05,83.11000000
2026-03-09 16:00:00.003,SOLUSDT,-1.812e-05,85.01042437
2026-03-10 00:00:00.012,SOLUSDT,3.046e-05,84.91693406
2026-03-10 08:00:00.002,SOLUSDT,6.257e-05,86.66075123
2026-03-10 16:00:00.001,SOLUSDT,-1.909e-05,88.31000000
2026-03-11 00:00:00.000,SOLUSDT,6.61e-06,85.83000000
2026-03-11 08:00:00.007,SOLUSDT,-9.673e-05,85.39000000
2026-03-11 16:00:00.010,SOLUSDT,-0.00010183,85.37000000
2026-03-12 00:00:00.000,SOLUSDT,4.554e-05,86.53000000
2026-03-12 08:00:00.000,SOLUSDT,-0.00016439,85.78000000
2026-03-12 16:00:00.000,SOLUSDT,-3.63e-06,86.53000000
2026-03-13 00:00:00.006,SOLUSDT,7.234e-05,86.80000000
2026-03-13 08:00:00.001,SOLUSDT,7.241e-05,88.63000000
2026-03-13 16:00:00.000,SOLUSDT,9.095e-05,89.42798954
2026-03-14 00:00:00.001,SOLUSDT,-2.65e-05,88.12000000
2026-03-14 08:00:00.000,SOLUSDT,-6.738e-05,87.28263723
2026-03-14 16:00:00.007,SOLUSDT,-9.915e-05,86.68000000
2026-03-15 00:00:00.000,SOLUSDT,-0.00010764,88.00000000
2026-03-15 08:00:00.000,SOLUSDT,-5.506e-05,88.18187400
2026-03-15 16:00:00.000,SOLUSDT,1.663e-05,87.86000000
2026-03-16 00:00:00.000,SOLUSDT,9.583e-05,92.29000000
2026-03-16 08:00:00.010,SOLUSDT,0.0001,93.54000000
2026-03-16 16:00:00.000,SOLUSDT,5.241e-05,93.14000000
2026-03-17 00:00:00.000,SOLUSDT,8.675e-05,96.15546577
2026-03-17 08:00:00.002,SOLUSDT,4.97e-06,94.38000000
2026-03-17 16:00:00.011,SOLUSDT,-1.43e-05,93.77000000
2026-03-18 00:00:00.002,SOLUSDT,-8.83e-06,94.57000000
2026-03-18 08:00:00.002,SOLUSDT,-4.951e-05,93.89326824
2026-03-18 16:00:00.005,SOLUSDT,-6.465e-05,89.31735445
2026-03-19 00:00:00.000,SOLUSDT,-0.00010064,90.03196863
2026-03-19 08:00:00.003,SOLUSDT,-1.65e-06,89.38274806
2026-03-19 16:00:00.003,SOLUSDT,-3.8e-06,87.57162408
