open_time,open,high,low,close,volume,quote_volume,trades
2026-01-08 00:00:00,136.31,138.3,135.93,136.68,3463861.88,475243439.67402,417642
2026-01-08 04:00:00,136.68,138.29,133.6,135.81,4928619.13,670048647.75858,541144
2026-01-08 08:00:00,135.82,136.17,133.85,134.72,3159921.76,426144675.5666,342689
2026-01-08 12:00:00,134.71,136.5,132.5,136.33,6621871.43,888962933.83956,640537
2026-01-08 16:00:00,136.32,139.07,136.15,137.48,5667625.47,780443673.88572,581236
2026-01-08 20:00:00,137.48,140.0,136.46,138.3,5172107.8,717142434.7145,391841
2026-01-09 00:00:00,138.29,141.14,137.66,140.73,3803273.11,529753199.12632,404810
2026-01-09 04:00:00,140.73,141.01,139.38,139.51,2678901.81,375209743.0806,287281
2026-01-09 08:00:00,139.51,139.63,136.98,138.24,4201056.31,581512462.37352,410510
2026-01-09 12:00:00,138.23,140.85,136.11,138.75,7818741.25,1081621432.18821,759012
2026-01-09 16:00:00,138.76,140.21,135.37,135.71,5543703.83,763637239.89242,577220
2026-01-09 20:00:00,135.71,136.41,134.86,135.88,2707583.85,367395287.3785,338903
2026-01-10 00:00:00,135.89,136.62,135.6,136.05,1310503.68,178328705.1568,175415
2026-01-10 04:00:00,136.05,136.28,135.66,136.0,941611.72,127981865.7004,139310
2026-01-10 08:00:00,136.01,136.97,135.91,136.5,1380235.73,188394398.4576,158899
2026-01-10 12:00:00,136.51,136.99,135.93,136.35,1477532.86,201471216.898,150011
2026-01-10 16:00:00,136.36,136.65,135.84,136.17,992116.65,135155531.7419,120552
2026-01-10 20:00:00,136.17,136.22,135.3,135.78,911692.08,123762219.9011,121860
2026-01-11 00:00:00,135.79,136.43,135.68,136.21,946635.13,128847685.2491,138820
2026-01-11 04:00:00,136.21,136.39,135.83,136.13,919672.06,125196405.519,121688
2026-01-11 08:00:00,136.13,136.86,136.04,136.49,1189143.38,162325411.5609,137730
2026-01-11 12:00:00,136.5,139.5,136.43,138.38,4039503.63,557846387.79532,343281
2026-01-11 16:00:00,138.38,141.65,138.38,139.39,5401148.5,755893996.29996,560315
2026-01-11 20:00:00,139.39,139.74,137.47,139.65,3131329.0,433817731.38292,437312
2026-01-12 00:00:00,139.65,144.4,138.85,142.49,7103215.02,1007525618.91206,775026
2026-01-12 04:00:00,142.49,143.32,141.28,141.34,2924791.88,416440698.4133,339070
2026-01-12 08:00:00,141.35,142.0,138.94,139.93,4653747.5,651439833.98698,488838
2026-01-12 12:00:00,139.93,142.7,138.59,142.55,5096420.74,716018427.03268,575062
2026-01-12 16:00:00,142.54,144.26,140.54,140.94,7403313.77,1053226321.27432,703600
2026-01-12 20:00:00,140.94,141.81,138.23,139.13,3545540.56,494888514.7656,379396
2026-01-13 00:00:00,139.13,139.52,137.75,138.66,3245713.45,450253627.92632,322348
2026-01-13 04:00:00,138.66,140.69,138.31,139.88,3564880.72,498219306.4149,346192
2026-01-13 08:00:00,139.88,143.09,139.87,141.8,5123543.23,726688969.14661,468465
2026-01-13 12:00:00,141.79,143.79,141.1,143.41,8239191.95,1173584673.10461,807141
2026-01-13 16:00:00,143.42,144.56,142.33,144.18,5132183.91,736083451.84281,547789
2026-01-13 20:00:00,144.18,148.8,142.91,145.48,7245877.55,1056171095.06402,775387
2026-01-14 00:00:00,145.47,146.56,144.29,146.22,3793955.46,552074807.52908,467829
2026-01-14 04:00:00,146.21,146.41,143.86,144.8,3266777.07,472859256.94486,323640
2026-01-14 08:00:00,144.8,145.7,143.45,143.7,2752584.79,398130771.7124,284112
2026-01-14 12:00:00,143.69,147.56,143.3,147.02,6629102.39,967329273.78136,714046
2026-01-14 16:00:00,147.02,148.4,145.26,146.75,5385059.13,791189522.93698,638125
2026-01-14 20:00:00,146.76,147.7,145.74,146.61,2379218.13,349271174.43368,315780
2026-01-15 00:00:00,146.62,146.65,143.1,143.4,3497729.74,506172867.68302,387226
2026-01-15 04:00:00,143.41,145.22,143.2,144.93,2311796.29,333654770.0783,257936
2026-01-15 08:00:00,144.94,145.95,144.0,144.76,2394120.59,347429197.7008,262214
2026-01-15 12:00:00,144.76,145.57,141.71,143.39,6491566.41,932373676.29603,672178
2026-01-15 16:00:00,143.39,144.15,140.77,141.44,4399816.47,626523195.91398,532665
2026-01-15 20:00:00,141.43,142.6,140.94,142.32,1504509.82,213403380.1536,240588
2026-01-16 00:00:00,142.33,142.74,141.6,141.87,1427935.53,203011504.08,198372
2026-01-16 04:00:00,141.87,143.6,141.36,142.86,2517096.68,358900029.22483,266273
2026-01-16 08:00:00,142.86,143.49,142.63,143.08,1705790.63,244000109.0947,214269
2026-01-16 12:00:00,143.07,143.8,140.17,140.68,4123361.97,586359493.22548,448013
2026-01-16 16:00:00,140.68,144.45,140.54,144.13,4060352.66,579497356.63205,448314
2026-01-16 20:00:00,144.14,145.5,143.41,144.85,2261029.18,327228386.7929,277058
2026-01-17 00:00:00,144.84,144.95,144.14,144.3,1032434.58,149162374.6973,141037
2026-01-17 04:00:00,144.29,144.45,143.54,143.56,910630.28,131088406.4699,117507
2026-01-17 08:00:00,143.56,144.58,143.18,143.92,1607067.81,231362862.3128,163297
2026-01-17 12:00:00,143.92,144.29,143.5,144.25,1602449.38,230468549.4387,180153
2026-01-17 16:00:00,144.24,144.46,143.52,144.2,1079434.12,155439936.9219,142298
2026-01-17 20:00:00,144.19,144.51,143.4,143.64,797854.28,114825639.9425,126030
2026-01-18 00:00:00,143.65,143.92,141.8,142.73,2808377.3,400532114.65443,306661
2026-01-18 04:00:00,142.73,142.94,141.94,142.04,894105.03,127410708.179,143657
2026-01-18 08:00:00,142.05,142.56,141.81,142.32,998786.9,142051471.7282,132425
2026-01-18 12:00:00,142.33,142.67,141.4,141.91,1732327.91,246125691.3896,184862
2026-01-18 16:00:00,141.92,143.19,141.67,142.2,1691137.88,240831824.055,186131
2026-01-18 20:00:00,142.2,142.99,137.65,137.79,4522345.97,633965574.97989,421621
2026-01-19 00:00:00,137.79,137.79,129.82,133.85,11009950.16,1473344507.27658,937396
2026-01-19 04:00:00,133.85,134.0,132.64,133.39,2467682.66,329078322.2521,229918
2026-01-19 08:00:00,133.39,134.32,133.2,134.05,2053305.6,274640863.5719,215573
2026-01-19 12:00:00,134.05,134.14,133.2,133.47,2121698.33,283608814.3563,221460
2026-01-19 16:00:00,133.48,134.65,133.4,134.38,1680678.55,225419814.5263,179039
2026-01-19 20:00:00,134.37,135.1,132.69,133.38,2355910.52,315187936.15761,245811
2026-01-20 00:00:00,133.38,134.6,133.0,134.21,2243801.89,300109125.748,249715
2026-01-20 04:00:00,134.2,134.21,130.51,130.56,4785543.08,632421014.16808,449348
2026-01-20 08:00:00,130.57,130.73,128.27,128.73,5840225.01,754486065.4647,481459
2026-01-20 12:00:00,128.73,129.73,127.15,127.78,6634088.68,851790360.0633,604470
2026-01-20 16:00:00,127.77,128.52,126.2,127.18,4942503.12,628483944.8634,474238
2026-01-20 20:00:00,127.18,128.03,124.25,125.72,3765637.09,476103531.0669,362936
2026-01-21 00:00:00,125.72,127.82,125.66,127.54,2736781.19,347890929.9408,285353
2026-01-21 04:00:00,127.54,128.68,127.39,127.53,2146824.87,274878753.5733,222921
2026-01-21 08:00:00,127.52,128.14,126.73,126.87,2269177.84,289113510.7351,225924
2026-01-21 12:00:00,126.87,131.13,126.09,130.38,7250542.83,932173853.5878,619174
2026-01-21 16:00:00,130.37,131.64,125.17,131.46,9413489.92,1203483938.24328,830798
2026-01-21 20:00:00,131.46,132.09,129.08,129.48,3329234.01,435109765.29791,352812
2026-01-22 00:00:00,129.48,130.55,129.45,129.77,1623205.24,211011026.4481,205112
2026-01-22 04:00:00,129.77,130.42,129.66,129.72,1003736.98,130530448.4864,139397
2026-01-22 08:00:00,129.73,130.3,129.26,130.04,1455704.09,189054691.0885,180228
2026-01-22 12:00:00,130.04,130.89,126.66,127.32,5484127.72,704926333.5677,488938
2026-01-22 16:00:00,127.32,129.3,126.82,129.18,3223033.73,412642748.8493,359016
2026-01-22 20:00:00,129.18,129.7,127.95,128.41,1691480.22,217593836.0641,214355
2026-01-23 00:00:00,128.42,128.9,128.0,128.7,1020495.43,131080166.1886,135713
2026-01-23 04:00:00,128.69,129.24,127.16,127.84,2449581.59,314293769.7078,239442
2026-01-23 08:00:00,127.84,127.93,126.84,127.45,1592731.43,202701882.6698,205902
2026-01-23 12:00:00,127.46,128.05,125.22,127.84,4102573.03,518985666.5699,390756
2026-01-23 16:00:00,127.85,130.15,127.37,128.01,5248336.4,675217973.2617,530476
2026-01-23 20:00:00,128.02,128.21,126.47,127.36,1871134.02,238157026.5605,246207
2026-01-24 00:00:00,127.37,128.05,127.22,127.82,783505.46,99972540.214,121211
2026-01-24 04:00:00,127.82,128.04,127.0,127.05,666123.68,84936834.2126,102672
2026-01-24 08:00:00,127.06,127.34,126.86,127.12,744375.34,94619214.2299,97730
2026-01-24 12:00:00,127.12,127.34,126.72,126.78,907816.15,115339603.2028,118084
2026-01-24 16:00:00,126.77,127.43,126.56,127.22,816763.58,103768031.551,112466
2026-01-24 20:00:00,127.21,127.68,127.02,127.13,600134.86,76405370.777,91738
2026-01-25 00:00:00,127.13,127.39,126.25,126.55,961229.8,121961918.0349,126004
2026-01-25 04:00:00,126.56,126.93,126.27,126.41,682301.27,86381101.5952,107067
2026-01-25 08:00:00,126.41,127.16,125.9,126.71,1217400.24,154077206.2355,148466
2026-01-25 12:00:00,126.71,127.08,125.38,125.51,1785435.23,225290421.8429,208572
2026-01-25 16:00:00,125.51,125.51,117.0,117.86,11561423.82,1401779522.9599,947793
2026-01-25 20:00:00,117.87,119.37,117.33,118.76,6936901.9,820251856.006,599554
2026-01-26 00:00:00,118.77,122.72,118.45,121.51,4672022.99,565546080.6423,491987
2026-01-26 04:00:00,121.51,123.55,121.5,122.84,2140302.27,262378479.2664,285022
2026-01-26 08:00:00,122.85,123.54,121.71,122.46,2207526.68,270357514.2008,229609
2026-01-26 12:00:00,122.46,125.15,122.29,123.46,4725759.16,583705887.9866,490312
2026-01-26 16:00:00,123.45,125.54,122.96,124.26,4222390.48,524664849.7827,420068
2026-01-26 20:00:00,124.26,124.83,123.37,124.18,1847757.87,229475515.9611,230401
2026-01-27 00:00:00,124.17,125.13,123.66,124.44,1792663.66,223068685.047,199902
2026-01-27 04:00:00,124.45,125.09,123.94,124.46,1182439.32,147084208.4783,147646
2026-01-27 08:00:00,124.45,124.73,123.51,124.08,1642041.74,203501831.2236,176129
2026-01-27 12:00:00,124.08,125.0,123.06,124.94,2998514.46,371365253.104,326168
2026-01-27 16:00:00,124.94,126.74,123.47,125.79,6056632.85,758939505.9107,562164
2026-01-27 20:00:00,125.79,127.8,125.67,127.12,3184103.66,404829445.2096,322724
2026-01-28 00:00:00,127.12,127.47,126.57,126.9,1501225.91,190603794.8555,207331
2026-01-28 04:00:00,126.89,127.49,126.39,127.04,1431163.61,181606744.2461,182460
2026-01-28 08:00:00,127.04,128.3,125.92,128.1,2537249.08,322753482.2495,269210
2026-01-28 12:00:00,128.11,128.19,125.44,126.0,3848391.57,488100019.3977,395921
2026-01-28 16:00:00,126.01,126.99,125.17,125.93,3285449.24,413996366.2479,405915
2026-01-28 20:00:00,125.93,126.62,124.69,125.28,2885623.95,362053052.3594,265148
2026-01-29 00:00:00,125.29,125.44,122.58,122.99,3205022.09,396952582.6038,340280
2026-01-29 04:00:00,122.99,123.93,122.41,123.71,1639281.59,202140004.8768,213936
2026-01-29 08:00:00,123.72,123.86,122.61,122.69,1608524.02,198002913.7041,166810
2026-01-29 12:00:00,122.69,123.12,116.03,117.6,10118496.1,1206774060.4352,723208
2026-01-29 16:00:00,117.6,119.88,115.29,116.75,9766386.74,1145658075.5402,745141
2026-01-29 20:00:00,116.75,117.84,116.46,117.72,2671298.75,312898195.0363,268284
2026-01-30 00:00:00,117.72,118.06,111.75,114.35,8559098.18,980581153.9758,666769
2026-01-30 04:00:00,114.34,116.07,112.89,115.71,4743019.03,544828335.8112,403161
2026-01-30 08:00:00,115.72,117.24,114.58,117.01,3858036.4,446237246.105,350618
2026-01-30 12:00:00,117.0,117.6,114.5,116.73,6584606.19,765410778.1919,579876
2026-01-30 16:00:00,116.72,119.09,114.26,118.23,8314453.78,973728475.2944,749656
2026-01-30 20:00:00,118.23,118.39,116.32,117.54,3486611.96,409122228.1057,359094
2026-01-31 00:00:00,117.54,118.56,117.31,118.29,1674373.46,197466017.6493,204249
2026-01-31 04:00:00,118.3,118.77,117.1,117.29,1950465.48,230361654.7123,224077
2026-01-31 08:00:00,117.3,117.46,112.67,115.96,4805258.92,555737352.026,492941
2026-01-31 12:00:00,115.97,116.12,108.15,108.57,11448607.15,1270814798.7528,1009807
2026-01-31 16:00:00,108.58,109.73,95.5,101.65,23240643.91,2402945011.8732,1819618
2026-01-31 20:00:00,101.65,106.4,100.26,105.45,7297173.89,751434133.9337,706905
2026-02-01 00:00:00,105.44,106.28,104.1,104.87,3246833.08,341511785.1822,391913
2026-02-01 04:00:00,104.88,105.97,103.87,105.14,3177444.08,333528193.31166,333582
2026-02-01 08:00:00,105.14,105.99,103.44,104.99,3843243.49,403033570.49933,370395
2026-02-01 12:00:00,104.99,106.67,100.14,101.61,9559645.85,986421992.0588,874837
2026-02-01 16:00:00,101.62,104.16,100.85,101.88,5286943.4,541364891.6567,658683
2026-02-01 20:00:00,101.87,102.81,97.95,100.73,9140147.34,919029177.5713,886748
2026-02-02 00:00:00,100.73,103.09,95.83,100.0,10831443.23,1081024261.6392,1110956
2026-02-02 04:00:00,100.01,102.39,97.0,101.38,10277277.33,1025011972.226,1067308
2026-02-02 08:00:00,101.39,103.39,101.33,102.73,3980110.63,407863088.9393,480819
2026-02-02 12:00:00,102.73,106.06,102.29,104.63,7292280.47,758878263.4142,717215
2026-02-02 16:00:00,104.62,105.71,103.43,103.83,3934317.9,411591817.5158,453004
2026-02-02 20:00:00,103.83,105.13,103.25,104.48,2253191.37,234881939.9638,269311
2026-02-03 00:00:00,104.47,104.6,102.08,104.1,3576859.81,369787844.2204,393738
2026-02-03 04:00:00,104.09,105.06,102.88,104.62,2474669.88,257485143.8403,305615
2026-02-03 08:00:00,104.62,104.95,102.38,102.92,3576985.7,369794412.6901,358148
2026-02-03 12:00:00,102.93,103.58,100.3,102.52,6574582.46,670471190.5781,627387
2026-02-03 16:00:00,102.52,102.52,96.6,98.95,11431958.89,1132791556.8028,1026542
2026-02-03 20:00:00,98.94,102.12,97.11,97.81,7946956.57,792277910.1486,731255
2026-02-04 00:00:00,97.82,99.6,97.08,99.04,4594136.75,452789693.4301,507607
2026-02-04 04:00:00,99.03,99.27,96.2,97.82,5049129.84,493632853.8464,467183
2026-02-04 08:00:00,97.83,97.88,94.5,96.03,7729510.79,744033561.9037,604127
2026-02-04 12:00:00,96.04,96.69,91.19,92.69,12616996.81,1183672416.2521,1144947
2026-02-04 16:00:00,92.69,94.67,89.92,94.32,15843926.1,1459086206.2791,1249931
2026-02-04 20:00:00,94.32,94.46,89.19,92.07,8919150.41,818812506.9085,777571
2026-02-05 00:00:00,92.07,92.88,90.13,91.1,7028464.12,643338086.3811,789090
2026-02-05 04:00:00,91.1,92.07,89.62,90.5,9054893.81,822118866.5005,834689
2026-02-05 08:00:00,90.51,93.4,88.61,89.92,8731403.65,793501208.2663,748950
2026-02-05 12:00:00,89.93,91.43,83.36,84.55,20177630.37,1763778766.1063,1641147
2026-02-05 16:00:00,84.55,86.18,81.12,81.63,17770790.22,1481444456.1284,1488948
2026-02-05 20:00:00,81.63,82.26,77.49,78.29,22624466.74,1796765844.6634,1765403
2026-02-06 00:00:00,78.29,80.22,67.29,76.66,31665738.9,2365852746.4021,2361234
2026-02-06 04:00:00,76.66,81.56,76.16,79.5,10485097.22,831152237.2878,879198
2026-02-06 08:00:00,79.49,81.98,78.55,81.26,8413183.73,676103488.1313,716746
2026-02-06 12:00:00,81.25,85.14,80.72,84.4,13954134.62,1161812039.4246,1081744
2026-02-06 16:00:00,84.39,88.59,83.5,86.97,13023717.42,1124050472.0974,1059363
2026-02-06 20:00:00,86.97,89.74,86.48,87.42,6435320.16,565481477.6087,642821
2026-02-07 00:00:00,87.41,88.31,85.84,88.01,4843477.11,421058860.6658,535392
2026-02-07 04:00:00,88.01,88.97,84.15,85.24,7914035.26,683490910.4877,696754
2026-02-07 08:00:00,85.24,85.67,84.44,84.85,3965658.11,337236453.2129,377924
2026-02-07 12:00:00,84.85,87.15,84.78,86.52,5615210.04,483637635.3527,513444
2026-02-07 16:00:00,86.51,89.15,86.11,88.22,9153597.42,799960482.3712,701139
2026-02-07 20:00:00,88.21,89.13,86.8,87.51,2525245.1,222574469.7078,280978
2026-02-08 00:00:00,87.52,88.15,86.63,86.74,2059153.19,179864255.9156,254566
2026-02-08 04:00:00,86.74,87.48,86.53,87.32,1577582.13,137306133.6033,199291
2026-02-08 08:00:00,87.32,88.93,86.34,88.16,4817624.48,422492728.9739,475550
2026-02-08 12:00:00,88.17,88.82,87.26,87.71,3940268.22,347148387.2062,386949
2026-02-08 16:00:00,87.71,88.57,85.68,88.34,4391980.22,382953324.7257,408804
2026-02-08 20:00:00,88.34,89.09,86.0,86.92,4936326.93,430770352.9551,466704
2026-02-09 00:00:00,86.91,87.93,85.66,87.62,4446683.82,386540152.2526,455155
2026-02-09 04:00:00,87.61,87.67,85.12,85.43,3358028.9,290086602.4597,304010
2026-02-09 08:00:00,85.43,85.57,82.82,83.43,5733482.3,481655374.4463,473074
