timestamp,equity,price,rsi,adx
2026-01-15 12:00:00,10000.0,143.48,59.369994660971706,9.263821831096214
2026-01-15 16:00:00,10000.0,141.53,49.175970228601805,11.008452967658286
2026-01-15 20:00:00,10000.0,142.4,46.91837867851197,12.843053763087367
2026-01-16 00:00:00,10000.0,141.97,43.59119141727833,15.01286255172747
2026-01-16 04:00:00,10000.0,142.95,42.65212399540755,19.007060185717243
2026-01-16 08:00:00,10000.0,143.14,40.64171122994648,23.29921806888704
2026-01-16 12:00:00,10000.0,140.78,38.513513513513445,28.043200893819492
2026-01-16 16:00:00,10000.0,144.18,51.021425012456405,30.635947408297575
2026-01-16 20:00:00,10000.0,144.89,43.764302059496536,36.16550488663291
2026-01-17 00:00:00,10000.0,144.37,43.147208121827376,41.72348696960331
2026-01-17 04:00:00,10000.0,143.64,41.689373297002675,46.87498754031357
2026-01-17 08:00:00,10000.0,144.0,51.644100580270766,51.608568472132625
2026-01-17 12:00:00,10000.0,144.33,47.69874476987449,57.04165740823286
2026-01-17 16:00:00,10000.0,144.27,47.93272599859844,62.14058755901582
2026-01-17 20:00:00,10000.0,143.72,50.89285714285718,65.79853386440986
2026-01-18 00:00:00,10000.0,142.83,55.25040387722137,68.27177335436434
2026-01-18 04:00:00,10000.0,142.11,48.814390842191365,71.00332334357348
2026-01-18 08:00:00,10000.0,142.39,51.73841059602644,73.7910641696553
2026-01-18 12:00:00,10000.0,142.0,45.86597040905138,75.2981824808973
2026-01-18 16:00:00,10000.0,142.27,46.24027657735532,76.04387592722063
2026-01-18 20:00:00,10000.0,137.87,39.309331373989714,76.70285098461584
2026-01-19 00:00:00,10000.0,133.94,13.790664780763734,78.94719807422761
2026-01-19 04:00:00,10000.0,133.47,8.920863309352569,79.58947674658673
2026-01-19 08:00:00,10000.0,134.13,13.532763532763553,80.31530259474468
2026-01-19 12:00:00,10000.0,133.55,13.678905687545054,81.02232378941754
2026-01-19 16:00:00,10000.0,134.45,16.909216909216767,81.54343377422826
2026-01-19 20:00:00,10000.0,133.44,13.964262078093768,82.0658872947788
2026-01-20 00:00:00,10000.0,134.24,18.359621451103976,83.00004119401333
2026-01-20 04:00:00,10000.0,130.62,15.380549682875142,84.31754312900954
2026-01-20 08:00:00,10000.0,128.81,14.667338709677296,85.54676743422104
2026-01-20 12:00:00,10000.0,127.86,14.499252615844412,86.81125175347555
2026-01-20 16:00:00,10000.0,127.25,12.892156862745097,88.1858894088158
2026-01-20 20:00:00,10000.0,125.8,12.255358807082914,88.65964259430476
2026-01-21 00:00:00,10000.0,127.61,18.130434782608646,90.19357495164293
2026-01-21 04:00:00,10000.0,127.62,22.46104245029551,91.47104934246822
2026-01-21 08:00:00,10000.0,126.94,27.213541666666643,91.55397226475075
2026-01-21 12:00:00,10000.0,130.43,41.73014145810666,89.13073955195094
2026-01-21 16:00:00,10000.0,131.5,43.00159659393296,86.76941834212778
2026-01-21 20:00:00,10000.0,129.54,40.05949429846302,84.95540650309015
2026-01-22 00:00:00,10000.0,129.86,38.28483920367544,83.86547591242531
2026-01-22 04:00:00,10000.0,129.81,40.25764895330119,82.7017854632475
2026-01-22 08:00:00,10000.0,130.11,38.61003861003867,81.3921398339623
2026-01-22 12:00:00,10000.0,127.41,40.67402672864616,80.0102278766303
2026-01-22 16:00:00,10000.0,129.26,51.30434782608692,78.38724053385972
2026-01-22 20:00:00,10000.0,128.47,51.78466939730836,76.73255846642788
2026-01-23 00:00:00,10000.0,128.76,54.50208706022655,74.94302909770464
2026-01-23 04:00:00,10000.0,127.93,56.59442724458205,73.01657080404507
2026-01-23 08:00:00,10000.0,127.54,49.762389680923306,70.6727280618888
2026-01-23 12:00:00,10000.0,127.9,50.92838196286472,68.35005769770693
2026-01-23 16:00:00,10000.0,128.08,53.90946502057617,66.38735371970712
2026-01-23 20:00:00,10000.0,127.43,37.223168654173804,69.34214789430096
2026-01-24 00:00:00,10000.0,127.91,33.90134529147984,72.23890451722745
2026-01-24 04:00:00,10000.0,127.11,37.83783783783791,74.60413362773961
2026-01-24 08:00:00,10000.0,127.17,36.1767728674203,76.63331584694559
2026-01-24 12:00:00,10000.0,126.85,35.19999999999996,78.71389479065168
2026-01-24 16:00:00,10000.0,127.3,36.15763546798021,80.78740380590827
2026-01-24 20:00:00,10000.0,127.21,48.67374005305037,82.84989949467148
2026-01-25 00:00:00,10000.0,126.64,29.073482428115014,85.13408589650494
2026-01-25 04:00:00,10000.0,126.47,32.269503546099244,87.42071789405772
2026-01-25 08:00:00,10000.0,126.77,32.38938053097347,89.8203968667704
2026-01-25 12:00:00,10000.0,125.59,30.49999999999997,92.32857571082711
2026-01-25 16:00:00,10000.0,117.96,13.821752265861008,94.95714713939854
2026-01-25 20:00:00,10000.0,118.85,17.13870733478575,97.59220486390723
2026-01-26 00:00:00,10000.0,121.57,30.04291845493556,97.10094306671324
2026-01-26 04:00:00,10000.0,122.89,36.63133097762072,94.53446192880354
2026-01-26 08:00:00,10000.0,122.5,33.98460627590292,91.88777825533415
2026-01-26 12:00:00,10000.0,123.53,39.5443925233645,88.20620107663204
2026-01-26 16:00:00,10000.0,124.31,41.98430493273544,84.64380494974425
2026-01-26 20:00:00,10000.0,124.24,42.581011938601485,81.12765060982557
2026-01-27 00:00:00,10000.0,124.51,41.987363584147076,77.63763220404897
2026-01-27 04:00:00,10000.0,124.52,42.238892094633584,74.11444203753716
2026-01-27 08:00:00,10000.0,124.12,42.657342657342674,70.53393510166673
2026-01-27 12:00:00,10000.0,125.01,45.91722595078302,67.03350908633017
2026-01-27 16:00:00,10000.0,125.85,47.50271444082519,62.60413957316178
2026-01-27 20:00:00,10000.0,127.19,54.305705059203426,58.49607147545639
2026-01-28 00:00:00,10000.0,126.96,90.25044722719139,52.455255148925765
2026-01-28 04:00:00,10000.0,127.1,89.54937679769893,46.402910546962865
2026-01-28 08:00:00,10000.0,128.17,87.58542141230065,44.82144799973014
2026-01-28 12:00:00,10000.0,126.07,66.63179916317989,41.813673045004876
2026-01-28 16:00:00,10000.0,126.01,69.01408450704233,38.92263601221424
2026-01-28 20:00:00,10000.0,125.35,60.270880361173795,38.81962081993655
2026-01-29 00:00:00,10000.0,123.07,44.01544401544396,39.08129939953143
2026-01-29 04:00:00,10000.0,123.78,47.90909090909094,39.23845214624779
2026-01-29 08:00:00,10000.0,122.76,42.55319148936169,39.32198071763633
2026-01-29 12:00:00,10000.0,117.69,29.684711481261132,40.704006361467044
2026-01-29 16:00:00,10000.0,116.84,28.91077636152953,42.180738143504115
2026-01-29 20:00:00,10000.0,117.82,29.27953890489907,43.662010128513444
2026-01-30 00:00:00,10000.0,114.43,21.306532663316574,47.536325176962485
2026-01-30 04:00:00,10000.0,115.78,21.34605725765944,51.05162504704489
2026-01-30 08:00:00,10000.0,117.08,26.453765490943724,56.52158365986065
2026-01-30 12:00:00,10000.0,116.8,25.615530303030255,61.75274746046437
2026-01-30 16:00:00,10000.0,118.3,27.099767981438504,64.9731655850052
2026-01-30 20:00:00,10000.0,117.59,28.96825396825396,69.3838221076661
2026-01-31 00:00:00,10000.0,118.39,31.770334928229644,73.78853788781775
2026-01-31 04:00:00,10000.0,117.37,31.232361241768572,76.42578349818147
2026-01-31 08:00:00,10000.0,116.05,32.70935960591132,78.61926792476189
2026-01-31 12:00:00,10000.0,108.65,21.97110040755831,81.09023862993332
2026-01-31 16:00:00,10000.0,101.78,18.057247259439663,83.85980783709303
2026-01-31 20:00:00,10000.0,105.58,30.820399113082004,85.32228105366221
2026-02-01 00:00:00,10000.0,104.97,31.05649537184803,86.79766236848737
2026-02-01 04:00:00,10000.0,105.2,29.365598430346637,88.17460495767811
2026-02-01 08:00:00,10000.0,105.05,32.845647403072405,88.01692313482387
2026-02-01 12:00:00,10000.0,101.69,25.996592844974444,87.94237188324621
2026-02-01 16:00:00,10000.0,101.94,23.250883392226143,87.82959593543403
2026-02-01 20:00:00,10000.0,100.79,22.557422008913264,88.1350972942845
2026-02-02 00:00:00,10000.0,100.07,17.89362451567453,89.39519865026315
2026-02-02 04:00:00,10000.0,101.43,22.176308539944927,90.55879822023722
2026-02-02 08:00:00,10000.0,102.78,23.622845555931065,91.69180314634559
2026-02-02 12:00:00,10000.0,104.7,29.222695965890466,92.01763672275197
2026-02-02 16:00:00,10000.0,103.89,29.71981320880589,92.2704151583646
2026-02-02 20:00:00,10000.0,104.55,41.17900172117039,92.17462202929833
2026-02-03 00:00:00,10000.0,104.16,57.100238663484454,91.45317879816282
2026-02-03 04:00:00,10000.0,104.7,46.74074074074076,90.5975637027117
2026-02-03 08:00:00,10000.0,103.01,43.278463648834055,89.45104562255486
2026-02-03 12:00:00,10000.0,102.56,41.08108108108109,88.45692685593254
2026-02-03 16:00:00,10000.0,99.02,33.42495876855418,87.74162656009703
2026-02-03 20:00:00,10000.0,97.89,38.095238095238116,86.81301059398986
2026-02-04 00:00:00,10000.0,99.13,41.71091445427729,85.85397168261174
2026-02-04 04:00:00,10000.0,97.9,41.514973576042294,84.55505278340509
2026-02-04 08:00:00,10000.0,96.11,39.06077348066301,82.71240267988541
2026-02-04 12:00:00,10000.0,92.79,28.464606181455622,81.0525742576549
2026-02-04 16:00:00,10000.0,94.38,29.310344827586178,79.14543140051204
2026-02-04 20:00:00,10000.0,92.12,19.52519379844958,79.96694458472176
2026-02-05 00:00:00,10000.0,91.15,19.37499999999997,80.82139926982161
2026-02-05 04:00:00,10000.0,90.54,16.240963855421654,81.80522328691877
2026-02-05 08:00:00,10000.0,89.98,16.10898661567876,82.13874242478572
2026-02-05 12:00:00,10000.0,84.61,10.99029126213587,82.84742961193795
2026-02-05 16:00:00,10000.0,81.68,10.485364949981417,83.85610248774083
2026-02-05 20:00:00,10000.0,78.35,9.474389019082636,84.77076630219142
2026-02-06 00:00:00,10000.0,76.71,10.117983553807605,85.6178681087323
2026-02-06 04:00:00,10000.0,79.59,19.21265141318976,86.74945627856259
2026-02-06 08:00:00,10000.0,81.36,20.628099173553707,87.95379452192
2026-02-06 12:00:00,10000.0,84.49,29.144634525660948,88.36370428340786
2026-02-06 16:00:00,10000.0,87.09,36.31674757281554,87.78709709891496
2026-02-06 20:00:00,10000.0,87.46,41.11962679106962,87.00387904218621
2026-02-07 00:00:00,10000.0,88.1,39.19476944253269,86.43516153785345
2026-02-07 04:00:00,10000.0,85.29,38.46673421141506,84.01436691201752
2026-02-07 08:00:00,10000.0,84.91,39.24879393521708,81.56293588915794
2026-02-07 12:00:00,10000.0,86.57,43.39873628200862,78.71902054524257
2026-02-07 16:00:00,10000.0,88.3,47.311139564660685,76.74087116500728
2026-02-07 20:00:00,10000.0,87.59,55.60571858540256,74.25191672586138
2026-02-08 00:00:00,10000.0,86.82,60.52416052416049,71.53861054887525
2026-02-08 04:00:00,10000.0,87.42,70.90825265099124,68.45701056335858
2026-02-08 08:00:00,10000.0,88.25,77.63409961685824,63.417017595405284
2026-02-08 12:00:00,10000.0,87.77,72.1320346320346,57.25178675312667
2026-02-08 16:00:00,10000.0,88.41,70.31700288184436,51.382322600962866
2026-02-08 20:00:00,10000.0,86.99,57.9923273657289,45.74721413029455
2026-02-09 00:00:00,10000.0,87.67,52.1137026239067,43.00237875421447
2026-02-09 04:00:00,10000.0,85.5,43.685567010309306,39.291756036026285
2026-02-09 08:00:00,10000.0,83.47,36.30987581312836,36.33172938266752
2026-02-09 12:00:00,10000.0,85.28,49.968573224387164,32.82782854892428
2026-02-09 16:00:00,10000.0,87.97,58.39736553238199,28.617527521450786
2026-02-09 20:00:00,10000.0,86.77,50.56306306306307,25.292198097395254
2026-02-10 00:00:00,10000.0,85.87,42.82339043118727,23.727196775659426
2026-02-10 04:00:00,10000.0,84.63,41.52348224513173,22.554650991277022
2026-02-10 08:00:00,10000.0,83.85,41.49971379507729,21.653365774456862
2026-02-10 12:00:00,10000.0,84.3,40.99307159353348,21.211683553494414
2026-02-10 16:00:00,10000.0,83.08,35.403726708074544,23.725815181811104
2026-02-10 20:00:00,10000.0,82.99,36.20092378752888,27.170257267715897
2026-02-11 00:00:00,10000.0,83.34,35.11450381679394,29.07044970359613
2026-02-11 04:00:00,10000.0,81.0,33.314763231197816,32.60162681166947
2026-02-11 08:00:00,10000.0,81.26,31.717056474614992,34.21184092188358
2026-02-11 12:00:00,10000.0,79.72,32.89940828402369,37.06692728795105
2026-02-11 16:00:00,10000.0,79.72,37.39071956960325,38.82467426100902
2026-02-11 20:00:00,10000.0,79.3,27.81899109792289,41.11055570441568
2026-02-12 00:00:00,10000.0,80.62,19.653179190751572,46.542040644768925
2026-02-12 04:00:00,10000.0,80.77,22.875226039783072,51.3291812783421
2026-02-12 08:00:00,10000.0,81.87,32.23801065719368,53.011414716550654
2026-02-12 12:00:00,10000.0,80.12,30.8411214953272,54.42278428158686
2026-02-12 16:00:00,10000.0,77.62,26.908821349147615,56.2948027759811
2026-02-12 20:00:00,10000.0,78.4,28.654124457308342,58.00518916378683
2026-02-13 00:00:00,10000.0,79.05,34.79245283018871,57.62313309201751
2026-02-13 04:00:00,10000.0,78.99,34.871406959152836,57.26566352697126
2026-02-13 08:00:00,10000.0,80.31,39.32346723044399,57.98296566542193
2026-02-13 12:00:00,10000.0,83.2,57.462686567164184,54.65357791665822
2026-02-13 16:00:00,10000.0,84.66,60.66499372647424,52.522802696363335
2026-02-13 20:00:00,10000.0,84.33,65.64833672776646,49.93760828773385
2026-02-14 00:00:00,10000.0,85.06,67.27037516170763,47.50156176419586
2026-02-14 04:00:00,10000.0,85.19,69.41331575477918,44.79878695527624
2026-02-14 08:00:00,10000.0,87.29,70.9090909090909,39.14030156076005
2026-02-14 12:00:00,10000.0,87.44,70.9090909090909,33.39847504181535
2026-02-14 16:00:00,10000.0,88.2,70.27546444586802,29.9862339538782
2026-02-14 20:00:00,10000.0,88.06,78.35714285714285,26.507719377779804
2026-02-15 00:00:00,10000.0,88.61,95.60165975103733,22.55351464180131
2026-02-15 04:00:00,10000.0,90.74,96.04477611940297,19.628049146179603
2026-02-15 08:00:00,10000.0,89.17,85.33519553072628,17.014588093428987
2026-02-15 12:00:00,10000.0,87.42,76.32729544034981,13.592351678755618
2026-02-15 16:00:00,10000.0,85.34,64.99701848539058,10.999006349466876
2026-02-15 20:00:00,10000.0,86.16,60.068027210884345,13.540558616778076
2026-02-16 00:00:00,10000.0,85.14,51.68302945301544,13.897207062946189
2026-02-16 04:00:00,10000.0,85.06,52.605281941470395,14.06193271204442
2026-02-16 08:00:00,10000.0,85.52,51.6739446870451,14.288956562722671
2026-02-16 12:00:00,10000.0,83.21,43.78140703517586,15.498685088456279
2026-02-16 16:00:00,10000.0,84.61,41.19579500657026,18.98714374539411
2026-02-16 20:00:00,10000.0,86.45,47.07273802483739,21.25523221360752
2026-02-17 00:00:00,10000.0,86.37,44.36229205175601,22.79487097353649
2026-02-17 04:00:00,10000.0,86.49,45.157310302282504,25.008764615550326
2026-02-17 08:00:00,10000.0,85.1,39.70674486803515,27.34207802113081
2026-02-17 12:00:00,10000.0,83.81,28.624305983960497,30.864527178252306
2026-02-17 16:00:00,10000.0,84.87,36.305732484076415,34.963157975867574
2026-02-17 20:00:00,10000.0,85.08,41.73728813559319,39.76880297530035
2026-02-18 00:00:00,10000.0,85.33,49.959448499594465,43.73212109444808
2026-02-18 04:00:00,10000.0,85.28,46.19377162629759,45.796433661580195
2026-02-18 08:00:00,10000.0,82.86,41.20370370370369,49.179731746865045
2026-02-18 12:00:00,10000.0,83.01,42.133537989255565,53.06091327985656
2026-02-18 16:00:00,10000.0,80.93,34.33447098976113,57.5447641786072
2026-02-18 20:00:00,10000.0,81.61,43.85560675883258,61.11249517661016
2026-02-19 00:00:00,10000.0,81.77,37.945670628183315,62.482472369424
2026-02-19 04:00:00,10000.0,82.41,30.90737240075606,66.1778819272434
2026-02-19 08:00:00,10000.0,81.24,28.02056555269914,69.69871169667796
2026-02-19 12:00:00,10000.0,80.64,25.92592592592591,72.89666901653143
2026-02-19 16:00:00,10000.0,81.95,36.95111847555925,74.93711392173165
2026-02-19 20:00:00,10000.0,82.5,44.21888790820827,74.77417559109608
2026-02-20 00:00:00,10000.0,83.04,41.535615171137835,73.78565024229779
2026-02-20 04:00:00,10000.0,83.46,42.64972776769507,72.2781058325925
2026-02-20 08:00:00,10000.0,83.58,41.965105601469226,71.01879819806157
2026-02-20 12:00:00,10000.0,84.38,46.134020618556676,69.8707467198726
2026-02-20 16:00:00,10000.0,84.75,59.85401459854017,68.22756719498281
2026-02-20 20:00:00,10000.0,84.67,58.71848739495798,66.52915521518496
2026-02-21 00:00:00,10000.0,84.35,72.03608247422676,64.06858897364397
2026-02-21 04:00:00,10000.0,84.24,68.28929068150205,61.73661437889564
2026-02-21 08:00:00,10000.0,85.4,72.16117216117219,59.46288172961067
2026-02-21 12:00:00,10000.0,86.58,73.88316151202748,55.99429996046399
2026-02-21 16:00:00,10000.0,86.22,81.43939393939395,52.7250959588227
2026-02-21 20:00:00,10000.0,85.17,77.06093189964156,49.14701255154672
2026-02-22 00:00:00,10000.0,85.08,71.88811188811184,47.3593912202706
2026-02-22 04:00:00,10000.0,85.24,70.26627218934905,44.96154387019927
2026-02-22 08:00:00,10000.0,85.27,67.83999999999992,44.47562059806912
2026-02-22 12:00:00,10000.0,83.5,50.26315789473688,45.63881317490034
2026-02-22 16:00:00,10000.0,83.3,48.17708333333333,46.53035437949552
2026-02-22 20:00:00,10000.0,82.79,39.242219215155686,46.87170159703286
2026-02-23 00:00:00,10000.0,77.66,20.823045267489718,48.371096600190576
2026-02-23 04:00:00,10000.0,79.4,30.919623461259988,49.61694180171675
2026-02-23 08:00:00,10000.0,80.05,34.79490806223481,51.4063972757386
2026-02-23 12:00:00,10000.0,79.4,33.514986376021824,53.288381570513614
2026-02-23 16:00:00,10000.0,78.29,25.700615174299358,56.605855114798295
2026-02-23 20:00:00,10000.0,77.9,18.64161849710983,61.234869511254566
2026-02-24 00:00:00,10000.0,76.87,17.780840799448654,65.74160805572897
2026-02-24 04:00:00,10000.0,76.84,19.125277983691618,70.46210495013894
2026-02-24 08:00:00,10000.0,76.77,19.15367483296214,74.33898464938706
2026-02-24 12:00:00,10000.0,77.3,21.31502890173411,78.83734888057575
2026-02-24 16:00:00,10000.0,78.38,26.863666890530553,82.3154799449137
2026-02-24 20:00:00,10000.0,78.99,33.57611070648214,83.8038467888285
2026-02-25 00:00:00,10000.0,81.75,45.24248004910989,83.09311268466614
2026-02-25 04:00:00,10000.0,82.19,48.150431565967914,83.04613530872871
2026-02-25 08:00:00,10000.0,83.39,73.31163547599675,80.40729149285116
